,,,,, Total: ,"279,034","263,664",#DIV/0!,203,"7,126",#DIV/0!,,,,0,0,0,,,,,,, 168 ," 3,956 ", -   ,#DIV/0!," 5,753 ",#DIV/0!,0," 254,964 "," 1,069 ", 6 , 795 , 964 , -   ,#DIV/0!
,,,,,,,,,,,,, -   ,,,,,,       ,,,,,,,,,,,,,1074.9222,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94%,,,,,,,
,,,,,,Shift efficiency (Efficiency Average),94%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Total Planned Tonnage, 964 ,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Daily tonnage - Actual," 1,075 ",kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Daily tonnage - Accepted," 1,069 ",kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Daily tonnage - Rejected, 6 ,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Internal Rejection Rate,0.5%,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Tonnage %,110.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IML SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"M/C
No ",Product  Name,C.Time,Prod. Target /hr,Planned Qty (Pcs),Accept,Down Time,Rejects,,,M/C Stopped Time,Reason,M/C Oparator,Rejects,,,Wt.,Cavities,,Achived %,Damage %,,Rejects,,,"Down 
Time
(Hr)",Damage,Total,Variation,Full Shift Total Production ,Material Weight (kg),,"Daily
 material
consumption
(kg) ",Daily required material qty (kg),Planned Hours,Damage (%]
,,,,,,,,Min.,Lable,Machine,Others,,,,Material,Machine,Others,,STD.,Used,,,,material,Machine,Others,"Down 
Time
(Hr)",Weight(g),Pr.qty ,,,Accept,Reject,,,,
,,IML-01,2L Lid Cargills Blue Vanilla,12.0,300,"7,200","6,868",33.2,,88,48, 7.45-8.00 ,m/c Setting, Wasantha ,0,88,48,22,2,2,95%,2%,,,,,,,,,,,,,,,
,,IML-02,1L Tub Kotmale Vanilla,10.9,330,0,,0.0,,,,,Lack Of Operator,,0,0,0,31,2,2,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,
,,IML-03,1L Imorich Tub Rocky Road,14.4,250,"3,000","2,548",108.5,3,31,33," 7.45-8.10,8.15-8.30,9.50-10.15,11.45-12.00,12.55-1.10 ","Air Line Damage, Machine Clearing, Item Thickness Failuer", Janitha/Priyanka ,3,31,33,38,2,1,85%,3%,,,,,,,,,,,,,,,
,,IML-04,500g Tub Meadowlea,12.0,300,"14,400","13,104",64.8,410,5,85, 7.40-8.35 ,Lable Damage, Geeth/Nilanka ,410,5,85,19.5,4,4,91%,4%,,410,5,85,1.1,"9,750.0","14,697.2","1,296.0","13,104",255.53,9.75,265.28,280.80,,2.84%
,,IML-05,4L Bucket White,21.2,170,"2,040","1,971",24.4,,19,, 12.10-12.25 ,Machine Water Line Repair,Umesh,0,19,0,195,1,1,97%,1%,,0,19,0,0.4,"3,705.0","2,250.3",69.0,"1,971",384.35,3.71,388.05,397.80,,0.84%
,,IML-06,20L Bucket IML Breeze,45.0,80,960,837,92.3,,,," 7.30-9.40,5.15-5.25 ","Robo Failuer, Material failuer",Chamara,0,0,0,725,1,1,87%,0%,,0,0,0,1.5,0.0,"1,657.1",123.0,837,606.83,0.00,606.83,696.00,,0.00%
,,,,, Total: ,"27,600","25,328",231,413,143,166,,,,0,0,0, -   ,#REF!,,,,, -   , -   , -   , 1 , -   , -   ,0," 8,700 "," 1,176 ", -   , -   , -   , -   , -   
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1175.8222,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92%,,,,,,,
,,,,,,Shift efficiency (Efficiency Average),92%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Total Planned Tonnage, -   ,kg,,,,,             ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Daily tonnage - Actual," 1,176 ",kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Daily tonnage - Accepted," 1,176 ",kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Daily tonnage - Rejected, -   ,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Internal Rejection Rate,0.0%,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Tonnage %,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Tonnage %,0.0%,,,BLOW SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,"M/C
No ",Product  Name,C.Time,Prod. Target /hr,Planned Qty (Pcs),Accept,Down Time,Rejects,,,M/C Stopped Time,Reason,M/C Oparator,Rejects,,,Wt.,Cavities,,Achived %,Damage %,,Rejects,,,"Down 
Time
(Hr)",Damage,Total,Variation,Full Shift Total Production ,Material Weight (kg),,"Daily
 material
consumption
(kg) ",Daily required material qty (kg),Planned Hours,Damage (%]
,,,,,,,,Min.,Material,Machine,Others,,,,Material,Machine,Others,,STD.,Used,,,,material,Machine,Others,"Down 
Time
(Hr)",Weight(g),Pr.qty ,,,Accept,Reject,,,,
,,BM-1,4L Kist Can 215g,18.9,190,"1,330","1,161",53.4,12,42,, 10.0-12.30 ,Mold Blance, Lakshan/Indrani ,12,42,0,215,1,1,87%,4%,,12,42,0,0.9,"11,610.0","1,594.3",169.0,1161,249.62,11.61,261.23,285.95,,3.39%
,,BM-2,80g Raigam Powder Bottle,18.0,200,"2,400","2,043",107.1,330,32,,,, Tharusha ,330,32,0,18.5,1,1,85%,15%,,,,,,,,,,,,,,,
,,BM-3,1L Shampo Bottle,27.7,130,"1,560",625,431.5,342,118,," 9.00-9.25,10.35-1.35,1.35-3.10 ","Head Polish, Stoped Due to Eliment failuer, Item Die Line", Ishan ,342,118,0,75,1,1,40%,42%,,342,118,0,7.2,"34,500.0","2,514.4",935.0,625,46.88,34.50,81.38,117.00,,18.29%
,,BM-4,4L Ice Tub  Cargillse V/p,10.3,350,"4,200","3,824",64.5,170,10,," 9.10-9.25,2.10-2.15,5.20-5.35 ","Material Failuer, Air Line Damage", Harsha/Malka ,170,10,0,88,1,1,91%,4%,,,,,,,,,,,,,,,
,,BM-5,250Ml Bellose Bottle,21.8,165,"3,960","3,685",50.0,197,186,,,, Seelawathi ,197,186,0,26,2,2,93%,9%,,197,186,0,0.8,"9,958.0","4,915.0",275.0,"3,685",95.81,9.96,105.77,102.96,,7.79%
,,BM-6,30ml Bellose Bottle,22.5,160,"1,920","1,840",30.0,4,55,,,, Jayanthi ,4,55,0,7,1,1,96%,3%,,,,,0.5,,,80.0,"1,840",12.88,,,,,
,,BM-7,40Ml Vasline Bottle Yellow,18.0,200,"4,800","4,800",0.0,35,45,,,, Deepika ,35,45,0,7,2,2,100%,2%,,35,45,0,0.0,560.0,"5,052.0",0.0,"4,800",33.60,0.56,34.16,33.60,,1.58%
,,BM-8,350Ml SPMC Bottle,22.5,160,"1,920","1,911",3.4,20,19,,,, Sadun ,20,19,0,28,1,1,100%,2%,,20,19,0,0.1,"1,092.0","2,062.4",9.0,"1,911",53.51,1.09,54.60,53.76,,1.89%
,,BM-9,20Ml Bellose Bottle,22.5,160,"4,250","3,985",49.7,103,162,,,, Udara/Vishwa ,103,162,0,5,2,2,94%,6%,,,,,0.8,,,265.0,"3,985",19.93,,,,,
,,BM-10,1L Dash Bottle,28.8,125,"1,500","1,222",133.4,195,34,," 4.15-4.40,5.20-5.25 ","Knife Wair Repair,Item Damage", Ruwan/Akila ,195,34,0,75,1,1,81%,16%,,195,34,0,2.2,"17,175.0","2,120.4",278.0,"1,222",91.65,17.18,108.83,112.50,,10.80%
,,IBM-01,Silicon Bottle,22.5,160,0,,0.0,,,,,Not Planed,,0,0,0,5,8,8,#DIV/0!,#DIV/0!,,0,0,0,0.0,0.0,#DIV/0!,0.0,0,0.00,0.00,0.00,0.00,,#DIV/0!
,,,,, Total: ,"27,840","25,096",923,"1,408",703,0,,,,0,0,0, 463 ,#REF!,,,,, 801 , 444 , -   , 13 ," 74,895 ",#DIV/0!,0," 19,229 ", 604 , 75 , 646 , 706 , -   ,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,678.758,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90%,,,,,,,
,,,,,,Shift efficiency (Efficiency Average),90%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Total Planned Tonnage, 706 ,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Daily tonnage - Actual, 679 ,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Daily tonnage - Accepted, 604 ,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Daily tonnage - Rejected, 75 ,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Internal Rejection Rate,11.0%,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Tonnage %,85.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,TUBE SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"M/C
No ",Product  Name,C.Time,Prod. Target /hr,Planned Qty (Pcs),Accept,Down Time,Rejects,,,M/C Stopped Time,Reason,M/C Oparator,Rejects,,,Wt.,Cavities,,Achived %,Achived %,,Rejects,,,"Down 
Time
(Hr)",Weight(g),Pr.qty ,,,Accept,Reject,,,,
,,,,,,,,Min.,Print Issue,Machine,Other,,,,Material,Machine,Others,,STD.,Used,,,,material,Machine,Others,"Down 
Time
(Hr)",Damage,Total,Variation,Full Shift Total Production ,Material Weight (kg),,"Daily
 material
consumption
(kg) ",Daily required material qty (kg),Planned Hours,Damage (%]
,,Kombis,35MM Close Up ,3.6,3300,0,,0.0,,,,,,,0,0,0,1.06,1,1,#DIV/0!,#DIV/0!,,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,,#DIV/0!
,,T-01,,1.1,0,0,,#DIV/0!,,,,,,,0,0,0,1.06,1,1,#DIV/0!,#DIV/0!,,0,0,0,#DIV/0!,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,,#DIV/0!
,,T-02,,4.0,0,0,,#DIV/0!,,,,,,,0,0,0,1.88,1,1,#DIV/0!,#DIV/0!,,0,0,0,#DIV/0!,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,,#DIV/0!
,,,,, 3 ,0,0,#DIV/0!, -   , -   , -   ,,,, -   , -   , -   ,,#REF!,,,,, -   , -   , -   ,#DIV/0!, -   , -   ,0, -   , -   , -   , -   , -   , -   ,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,Shift efficiency (Efficiency Average),#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Total Planned Tonnage, -   ,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Daily tonnage - Actual, -   ,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Daily tonnage - Accepted, -   ,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Daily tonnage - Rejected, -   ,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Internal Rejection Rate,#DIV/0!,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Tonnage %,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Foiling Machine,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"M/C
No ",Product  Name,C.Time,Prod. Target /hr,Planned Qty (Pcs),Accept,Down Time,Rejects,,,M/C Stopped Time,Reason,M/C Oparator,Rejects,,,Wt.,Cavities,,Achived %,Achived %,,,,,,,,,,,,,,,
,,,,,,,,Min.,Print Issue,Machine,Other,,,,Material,Machine,Others,,STD.,Used,,,,,,,,,,,,,,,,,
,,F01,250g Bellose Lid,6.0,600,"7,200","5,470",173.0,,,,,, Sadanika ,0,0,0,9,1,1,76%,0%,,,,,,,,,,,,,,,
,,F02,20g lid pink,6.0,450,0,,0.0,,,,,,,0,0,0,4.5,1,1,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,
,,,,6.0,0,,,#DIV/0!,,,,,,,0,0,0,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,
,,,,, Total: ,"4,800","5,470",#DIV/0!, -   , -   , -   ,,,, -   , -   , -   ,,#REF!,,,,,,,,,,,,,,,,,,
